Timestamp,Title,Category,Performers,Date,Description,Program Notes,imageURL,videoURL,audioURL,scoreURL,Location,duration
6/21/2017 16:25:48,Instantaneas,"Small Ensemble, Instrumental",Proyecto[Red]Ensamble,11/12/2010,For Soprano and Ensemble,"The title references the instantaneous gestures upon which this music was built. Originating from several tiny composition exercises from Composition III in UNC, ""Instantaneas"" developed into a music form composed by distinguishable moments in time. These moments were arranged together in such a way that the sensation of time begins to stretch more and more culminating in a moment of stasis, repetition and fusion of sound, material and time.",https://drive.google.com/uc?id=0B-mcBjKPCfPLLVZMTy1mM0FrWXM,,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/19599153&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLYUd3RXVlcFlyZ1U,"CePIA, UNC, CBA",7
6/21/2017 16:33:21,Lagos,Orchestra,UNC Symphony Orchestra,12/6/2011,For Large Orchestra,"Lakes is the first work composed within the frame of the Final Thesis of the Licentiate in Music Composition degree. It is the first draft of a stylistic search based on a conception of music as an acoustic experience of pleasure: music as a form of pleasure. The pleasure in Lakes emerges out of the contemplation of a lake, turns into an aesthetic experience and leaves its resonance in the depths of feeling, as a metaphor of the ephemeral movement of the soul.",https://drive.google.com/uc?id=0B-mcBjKPCfPLQWVNbUxDcWRiTG8,,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/28407420&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLWkdwWS04RHpYczA,"Pabellon Argentina, UNC, CBA",12
6/21/2017 17:07:16,Movil-in-Movil,"Multimedia, Trio, Fixed media",Ensamble Buenas Salenas,11/4/2008,"For Percussion Duo, Piano and Electronics","Versión estrenada por los percusionistas Javier Muñoz y Javier Mazzucchelli, bajo la dirección del propio compositor, en Noviembre 2010, con puesta en escena de Luisina Couto. Auditorio CePIA UNC, Córdoba, Argentina. Versión grabada en estudios ""Paraíso Music Pro"", por cortesía de Jorge Nazar, diciembre 2010:  https://www.youtube.com/embed/Y2fR1F32_Og. Versión tocada por los percusionistas Javier Muñoz y Javier Mazzucchelli, bajo la dirección de Hernando Varela, en el Centro Cultural España Cordoba. Version completa realizada la Sala Luis Tejeda del Teatro San Martin, CBA: https://www.youtube.com/embed/2L1T8fgMOB4",https://drive.google.com/uc?id=0B-mcBjKPCfPLck9fY2UwZ1dBWUk,https://www.youtube.com/embed/kR0icfCNHYw?rel=0&amp;controls=0&amp;showinfo=0,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/19677660&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=truehttps://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/19677660&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=truehttps://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/19677660&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLNm9NZ2JHN05QMmM,"CePIA, UNC; CCEC; CBA",8
6/21/2017 17:12:22,Memorias para Estar,"Solo, Instrumental, Graphic Score",Fede Camara Halac,8/23/2012,For Solo Piano,"Performed during B2CIM, the second biennial in Composition and Musical Research.",https://drive.google.com/uc?id=0B-mcBjKPCfPLOHNWeHZRZHBQVm8,,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/58235123&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,,"B2CIM, CePIA, UNC, CBA",6
6/21/2017 17:17:41,"Piano, Bassoon and Guitar","Trio, Instrumental, Graphic Score","Pablo Behm, Anahi Vilte, Fede Camara Halac",8/23/2012,"For Piano, Bassoon and Guitar","Piano, Bassoon and Guitar is an intimate chamber work built on the sutileness of silence and quiet sounds. As the dynamics of the piece mantains pianissimo almost throughout the whole piece, a particular effect is generated. First, the sensation of letany occurs both physically -due to the low intensities of sounds- and aesthetically -the methaphor of a space that is not where the sound source actually is-. Secondly, this letany is balanced with another attitude the listener takes: he gets ""closer"" by listening harder. This utopic interaction (greek for: ""u"" -ther is no- ""topic"" -place-) is what interested me the most of the work, because the same thing occurs with time -the relation between its flow and its instants- and therefore, with life itself.",https://drive.google.com/uc?id=0B-mcBjKPCfPLVklwTG5aQkFBNmc,,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/58226301&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLSW1DMzRDTjktcGM,"B2CIM, CePIA, UNC, CBA",11
6/21/2017 17:27:01,sk,"Multimedia, Small Ensemble, Live electronics, Generative, Interactive, Instrumental, Graphic Score",Tak Ensamble,9/29/2016,"For Soprano, Clarinet (Eb), Violin, Alto Flute","""sk"" is a multimedia work written for TAK ensemble. ",https://drive.google.com/uc?id=0B-mcBjKPCfPLcXQ0Rzhra1VfS28,https://player.vimeo.com/video/189384117?byline=0&portrait=0,,https://drive.google.com/uc?id=0B-mcBjKPCfPLcnFqNmprTHNnQ28,"Waverly Project, NYU r.220, NYC",10
6/21/2017 17:30:54,Talita,"Multimedia, Quartet, Live electronics, Instrumental, Graphic Score",Momenta Quartet,4/14/2014,"For String Quartet, live electronics and video","This work is about the mirroring space and the imaging of gestures in music and in ink. The audience is invited to contemplate subtle and abrupt movements in different topologies and to engage with the uncanny sensation of acoustic displacement. The title of this work comes from Julio Cortazar's Rayuela (Hopscotch). Talita and Traveler -Horacio Oliveira's friends- live in Buenos Aires and they constitute an image of Horacio and La Maga, who live in Paris. Throughout the novel, places and characters are misteriously interchangeable, just like the order in which you can read the chapters of the book, and the sequences and spatializations in
this composition.",https://drive.google.com/uc?id=0B-mcBjKPCfPLMzJUNzRlVXZYbHM,https://player.vimeo.com/video/93202065?byline=0&portrait=0,,https://drive.google.com/uc?id=0B-mcBjKPCfPLX2ZkdEM3Y2NheEE,"NYU Wavelry Labs, r.220, NYC",14
6/21/2017 17:36:09,Veins,"Multimedia, Solo, Live electronics, Interactive, Instrumental, Graphic Score","Adrian Sandi, Samuel Marques",4/1/2015,"For Bass Clarinet, live electronics and video","Written in response to a commission by ensemble mise-en, VENAS / VEINS is the second part of the cycle titled “Songs for the Dead”. Time and activity within the cycle are drawn from different expressions of randomness applied to different sets of sounds, resulting in similar stationary states.The live video results from a probabilistic interaction with both the electronic and the live input from the performer’s microphone, and it is built with 256 still images (hands, hair, and china ink drawings made by the composer) together with changing color mattes and a live capture of the performer.",https://drive.google.com/uc?id=0B-mcBjKPCfPLSkFPS1hCZGlPU0U,https://player.vimeo.com/video/128763368?byline=0&portrait=0,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/207383138&amp;auto_play=false&amp;hide_related=true&amp;show_comments=false&amp;show_user=false&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLZ1d3akc0R0g3Y2c,"NYU Waverly Labs, r.365, NYC",10
6/21/2017 17:43:09,A Time in Utopia,"Large Ensemble, Choir",Hernando Varela,5/15/2012,For Choir and Large Ensemble,"Conductor: Hernando Varela.
Performers: Juan Otero (Fl.) - Julia Mas (Ob.) - Romina Genari (Cl.) - Leandro Frana (B.Cl.) - Emilia Fadul (Fg.) - Romina Mendez (S) - Luciana Giron Sheridan (S) - Angi Laurin (A) - Ayelen Heredia (A) - Agustin Avarece (T) - Mariano Abrate (T) - Ariel Ramirez (B) - Federico Ragessi (B) - Emilio Chavesta (Pno.) - Diego Diaz (Perc.) - Javier Mazzucchelli (Vib.) - Mauricio Facundo Pregot (Vn. 1) - Florencia Veronese (Vn. 2) - Rosario Ocampo (Va.) - Eugenia Alvarez Caturelli (Vc.)",https://drive.google.com/uc?id=0B-mcBjKPCfPLSVpLUkNHcjhKSGM,,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/56810522&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLbHdZeTlpSUl6Y1k,"CePIA, UNC, CBA",18
6/21/2017 17:51:28,a.le.a,"Multimedia, Small Ensemble, Live electronics, Generative, Instrumental",Talea Ensemble,4/7/2017,"Flute, Clarinet (Bb), Violin, Cello, Percussion, Piano","This music was generated using the a.le.a library for Pure Data (Pd) written and played by the composer. The library uses an algorithm for swarm behavior together with the Lorenz attractor in such a way that five boids follow the famous chaotic attractor. The a.le.a library provides an interface to monitor and interact with both the Lorenz and the boids paths, thus adding to the influence of the boids' movements a human element - that of the player of the meta-score (the composer). The interface captures the results of the interaction of the trio (player, boids, attractor) and outputs the data to both a video file and a text file. The video is used for part of the visual aspect of the performance. The text is used to generate a set of four meta-scores which indicate curves of transition between three elements (in this case, the electronics, the instrumental and the visual). This algorithmic absurdity in a.le.a aims at being not a 'mapping' of the motion of the birds into musical structures, but as the triggering of events and transitions based on some properties of the line that goes through all the boids. The instrumental score is then interpreted from this output into hand-crafted gestural snippets of Lilypond code (via the [notes] external for puredata) which belong to each of the six instruments of the ensemble. This interpretation produces four fullscores (one for each meta-score). For this performance, the composer hand-trimmed and re-interpreted some absurdly incoherent blobs of ink on the page into absurdly incoherent musical gestures, choosing from all of the four fullscores arriving at a final score. The electronics and the video are generated live. They both take the third -human- element from the live analysis of the player's signals, and they both consist of spectra transformations and granular synthesis. a.le.a is not a work, it is the unworking of a work. It is not only the performative result in itself, but also the path of its unworking. The audience is invited to listen for these traces.",https://raw.githubusercontent.com/fdch/a.le.a/master/img/alea-10.jpg,https://player.vimeo.com/video/222588421?title=0&byline=0&portrait=0,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/317397970&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLN2VYbTl4UENmeWM,"The Dimenna Center for Classical Music, NYC",8
6/21/2017 17:52:02,The Impossible Line of the Horizon,"Large Ensemble, Graphic Score",Orchestra of the League of Composers,5/5/2014,For Large Ensemble,"The mood of this music is contemplative, as if the floating, suspended time it suggests depicts an ongoing sunset in which clouds and different hues appear over an infinite horizon.",https://drive.google.com/uc?id=0B-mcBjKPCfPLRzk1RmJqSzZZZmM,https://player.vimeo.com/video/103288412?byline=0&portrait=0,,https://drive.google.com/uc?id=0B-mcBjKPCfPLcGRacG1sZjlqcDg,"Merkin Hall, NYC",8
6/22/2017 9:41:51,Aponia,"Small Ensemble, Instrumental",unperformed,10/1/2012,For Choir and Piano,This work is yet to be performed.,,,,https://drive.google.com/uc?id=0B-mcBjKPCfPLcTZEZHlHVWpoQ3M,"Brooklyn, NY",10
6/22/2017 9:44:13,Canción de Junio,Choir,Rehearsed,10/7/2008,For SATB Choir,"This study for choir was performed in a recording session at Pabellón México, Universidad Nacional de Córdoba",,,, https://drive.google.com/uc?id=0B-mcBjKPCfPLbXl3ajEwaWhocFE,"Pabellon Mexico, UNC, CBA",4
6/22/2017 9:46:32,Cloud Relations,"Multimedia, Quartet, Fixed media, Graphic Score",unperformed,10/8/2013,For String Quartet and Tape,"Violin 1 and 2 should be placed on the two extremes of the stage, with the Violoncello at the center and back of the stage. They remain seated. Viola should be able to sit behind the audience, with enough room to stand up and move around. Two speakers must be placed behind the violins, and the stereo must be audible. The room should remain dark the whole time, except for stopwatches that illuminate the players. If stopwatches have no light, there should be individual, portable lights facing each player. Relations last 15- 30 seconds long. The whole piece should last around 13 minutes. The players -and not the electroacoustic track- must end the piece. The overall dynamic of the piece is slow and quiet.",,,,https://drive.google.com/uc?id=0B-mcBjKPCfPLN2J4UGxMWVk5SWs,"Brooklyn, NY",15
6/22/2017 9:48:41,Keys,"Duo, Instrumental","Juan Otero, Fede Camara Halac",8/20/2007,For Flute and Prepared Piano,"Performance by Juan Otero (Fl.) during a recording session at Pabellón México, Universidad Nacional de Córdoba",,, https://drive.google.com/uc?id=0B-mcBjKPCfPLcUU4QzFsajUwV2M,,"Pabellon Mexico, UNC, CBA",3
6/22/2017 9:56:08,Meditation,Solo,Maria de los Angeles Triay,8/10/2007,For Mezzo-Soprano,This work was composed during the Taller Experimental II course at UNC.,,https://drive.google.com/uc?id=0B-mcBjKPCfPLRGxyMGxvR0RncEU,,https://drive.google.com/uc?id=0B-mcBjKPCfPLSXkwcmQtZ3o0bE0,"CePIA, UNC, CBA",3
6/22/2017 9:58:24,Golden Fog,"Small Ensemble, Instrumental",unperformed,2/1/2007,"For Soprano and Ensemble, based on texts from ""Árbol de Diana"", by Alejandra Pizarnik",This work is yet to be performed.,,,,https://drive.google.com/uc?id=0B-mcBjKPCfPLWlU3OEdhem1udzA https://drive.google.com/uc?id=0B-mcBjKPCfPLRGxyMGxvR0RncEU,"Cordoba, Argentina",12
6/22/2017 10:04:11,She dwelt among the untrodden ways,Duo,Fede and Flor Camara Halac,12/8/2008,For Voice and Piano,"Song written to a poem by William Wordsworth: 
She dwelt among the untrodden ways // 
Beside the springs of Dove, //
A Maid whom there were none to praise // 
And very few to love: // //
A violet by a mossy stone //
Half hidden from the eye!  //
—Fair as a star, when only one  //
Is shining in the sky.  // //
She lived unknown, and few could know  //
When Lucy ceased to be;  //
But she is in her grave, and, oh,  //
The difference to me! //",https://drive.google.com/uc?id=0B-mcBjKPCfPLeWEwb01IRG5kc1k,https://www.youtube.com/embed/Sfs8sP8vnqE,https://drive.google.com/uc?id=0B-mcBjKPCfPLV25rS0NrZ1h0Uzg,https://drive.google.com/uc?id=0B-mcBjKPCfPLWmxtdU9BLXc1TkE,"CePIA, UNC, CBA",3
6/22/2017 10:06:55,Solo Viola,"Solo, Instrumental, Graphic Score",unperformed,7/11/2011,For Solo Viola,"This work was composed during the Generac.ciones (CEIBO) festival in Buenos Aires, and it was never performed.",,,,https://drive.google.com/uc?id=0B-mcBjKPCfPLcGFCcjV4eUxfRHc,"CEIBO, BsAs",8
6/22/2017 10:13:04,Sixty,"Solo, Instrumental",Gisele Tobares,12/8/2008,For Solo Piano,"Composed during Composition II at UNC, this work stems from the circular motion of an imaginary clock that as it gets closer to the next minute, it never seems to reach it and so time begins to slow down.",https://drive.google.com/uc?id=0B-mcBjKPCfPLT2lYUk1sRWNYVGM,,https://drive.google.com/uc?id=0B-mcBjKPCfPLLWM1MG51RUdTOVE,,"CePIA, UNC, CBA",2
6/22/2017 10:14:37,Suite,Duo,Patricio Franciulli and Fede Camara Halac,12/7/2007,For Violin and Piano,Composed during Introduction to Composition II.,,https://www.youtube.com/embed/sIItzWoQyAg,,,"CePIA, UNC, CBA",10
6/22/2017 10:16:11,Tensions,Solo,unperformed,7/8/2007,for Solo Percussion,This work is yet to be performed.,,,,https://drive.google.com/uc?id=0B-mcBjKPCfPLcFdSdThMUWtlQUE,"Cordoba, Argentina",
6/22/2017 10:25:59,Three for Slap!,"Small Ensemble, Instrumental, Graphic Score",Quinteto Slap!,8/10/2009,For Reed Quintet,"This piece was written during Quinteto Slap!'s residency at UNC in August 2009. It was performed later that year in the Sala Jorge Diaz, CePIA and again the following year, during the 1st Biennial in Music Composition and Education. ",https://drive.google.com/uc?id=0B-mcBjKPCfPLUkZjbDlrT2llU1E,https://www.youtube.com/embed/p3faFllUXGI?rel=0&amp;controls=0&amp;showinfo=0,https://drive.google.com/uc?id=0B-mcBjKPCfPLRG5WMHpLQW5FQUk,https://drive.google.com/uc?id=0B-mcBjKPCfPLUlJDa0lEak5jZUE,"CePIA, UNC, CBA",5
6/22/2017 10:31:32,Three to Nine from Slap!,"Small Ensemble, Instrumental, Graphic Score",Nicolas Mazza,11/12/2009,For Wind Ensemble,"Concierto final de la Cátedra de Composición II en la Escuela de Artes de la Facultad de Filosofía y Humanidades, Universidad Nacional de Córdoba. El Ensemble de Vientos de La Colmena interpreta bajo la dirección de Nicolás Mazza una obra de Federico Cámara Halac. La obra es resultado de un encargo del director Nicolás Mazza, de realizar una adaptación para su ensemble de la Obra para Quinteto de Cañas Slap! Ensemble: Flauta: Eva Arce - Sergio Argüello; Trompeta: Leonardo Ricciardino - Germán Reccitelli - Emiliano Marino; Saxo Alto: Santiago Serena - Gabriela Grad; Saxo Tenor: Mariano Campanella - Rodrgio Lescano;  Director: Nicolás Mazza",https://drive.google.com/uc?id=0B-mcBjKPCfPLbWU1VGFYUzZHTmM,https://www.youtube.com/embed/N6K2GnY94h0?rel=0&amp;controls=0&amp;showinfo=0,,,"CePIA, UNC, CBA",6
6/22/2017 10:39:09,Opening Portals,"Multimedia, Improvisation","Jessica Rosen, Fede Camara Halac",10/11/2016,"For Potentiomenters, Laptop and Improviser","Jessica Rosen, a multimedia artist based in Sao Paolo asked me to perform with her while she opened a portal, performed 108 chants of the ""om"" and constructed a mandala live for the wonderful audience at ShapeShifter Lab. Here are some pix. You'll se the marvellous Joe Snape performing his ""Tired Music"", an ode to recursion using sines, subs and octaved voice.",https://drive.google.com/uc?id=0B-mcBjKPCfPLR2V1WGQyZmVlMUE,https://youtu.be/YadJsb6bMTA,,,"ShapeShifter Lab, Brooklyn, NY",12
6/22/2017 10:49:29,Electroacoustic Improvisations,"Multimedia, Small Ensemble, Live electronics, Generative, Improvisation","Joan Bages i Rubi, Bernardo Barros, Kyle Motl, Joan Marti Frasquier, Fede Camara Halac",6/19/2017,Live electronics and visuals,"Joan Martí-Frasquier, baritone saxophone; Kyle Motl, bass;  Joan Bagés i Rubí, electronics;  Fede Camara Halac, electronics, live visuals; Bernardo Barros, electronics; Monday June 19th, 7pm, 24 Waverly Place, NYU Room 220.",https://drive.google.com/uc?id=0B-mcBjKPCfPLRXpwODNxTl9EWk0,https://www.youtube.com/embed/hXONutQ_vYc?rel=0&amp;controls=0&amp;showinfo=0,,,"NYU Waverly Labs r.220, NYC",60
6/23/2017 0:31:08,far[o,"Fixed media, Video",Aye Savid and Fede Camara Halac,8/10/2016,An isolated scene,We were inspired by the little lighthous and we shot this mock of one of Seventh Seal's most stunning scenes. The music is chaotic noise.,https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/faro.png,https://vimeo.com/189548950,,,Ft Washington Park,3
